RSA PA Compression Test Version 1.0.1
(C) 2013 Rohde & Schwarz America

Wed Nov 13 20:53:35 2013

INSTRUMENT INFO
Connection:       TCPIP
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW 9.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   20 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "9"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "0.07553093576,0.0299700172,0.02774860758,-0.06383447816,-0.071872362,0.03113393526,-0.04978341817,0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11032 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW 9.500000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   20 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "9.5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "0.08489945761,0.04471737377,0.04106978279,-0.07595519844,-0.08603794609,0.01978838668,-0.06252913789..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11043 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":SOUR1:POW 10.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21 (bytes)

Write:    ":SOUR1:POW?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Read:     "10"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "LIN"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "0.09425260778,0.05929943877,0.05382068689,-0.08737287435,-0.099605362,0.009111875851,-0.07528717561,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11030 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "101"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "500000000,575000000,650000000,725000000,800000000,875000000,950000000,1025000000,1100000000,11750000..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1103 (bytes)

Write:    ":CALC1:PAR:DEL:SGR"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   19 (bytes)

Write:    ":DISP:CAT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   11 (bytes)

Read:     "'1,1'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CONF:CHAN:CAT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'1,Ch1'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    ":DISP:WIND2:STAT 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   19 (bytes)

Write:    ":CONF:CHAN2 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   14 (bytes)

Write:    ":SENS2:SEGM:DEL:ALL"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   20 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS2:SEGM1:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":SENS2:SEGM1:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Write:    ":SENS2:SEGM1:FREQ:STOP 500000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   42 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS2:SEGM2:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":SENS2:SEGM2:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Write:    ":SENS2:SEGM2:FREQ:STOP 575000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   42 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "2"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS2:SEGM3:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":SENS2:SEGM3:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Write:    ":SENS2:SEGM3:FREQ:STOP 650000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   42 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "3"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS2:SEGM4:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":SENS2:SEGM4:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Write:    ":SENS2:SEGM4:FREQ:STOP 725000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   42 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "4"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS2:SEGM5:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":SENS2:SEGM5:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Write:    ":SENS2:SEGM5:FREQ:STOP 800000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   42 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "5"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS2:SEGM6:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":SENS2:SEGM6:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Write:    ":SENS2:SEGM6:FREQ:STOP 875000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   42 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "6"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS2:SEGM7:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":SENS2:SEGM7:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Write:    ":SENS2:SEGM7:FREQ:STOP 950000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   42 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "7"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS2:SEGM8:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":SENS2:SEGM8:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Write:    ":SENS2:SEGM8:FREQ:STOP 1025000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   43 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "8"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS2:SEGM9:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Write:    ":SENS2:SEGM9:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Write:    ":SENS2:SEGM9:FREQ:STOP 1100000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   43 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "9"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS2:SEGM10:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM10:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM10:FREQ:STOP 1175000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "10"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM11:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM11:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM11:FREQ:STOP 1250000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "11"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM12:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM12:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM12:FREQ:STOP 1325000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "12"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM13:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM13:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM13:FREQ:STOP 1400000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "13"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM14:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM14:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM14:FREQ:STOP 1475000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "14"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM15:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM15:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM15:FREQ:STOP 1550000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "15"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM16:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM16:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM16:FREQ:STOP 1625000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "16"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM17:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM17:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM17:FREQ:STOP 1700000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "17"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM18:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM18:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM18:FREQ:STOP 1775000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "18"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM19:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM19:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM19:FREQ:STOP 1850000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "19"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM20:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM20:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM20:FREQ:STOP 1925000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "20"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM21:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM21:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM21:FREQ:STOP 2000000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "21"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM22:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM22:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM22:FREQ:STOP 2075000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "22"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM23:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM23:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM23:FREQ:STOP 2150000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "23"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM24:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM24:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM24:FREQ:STOP 2225000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "24"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM25:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM25:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM25:FREQ:STOP 2300000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "25"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM26:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM26:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM26:FREQ:STOP 2375000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "26"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM27:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Write:    ":SENS2:SEGM27:SWE:POIN 1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   25 (bytes)

Write:    ":SENS2:SEGM27:FREQ:STOP 2450000000.000000HZ"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   44 (bytes)

Write:    ":SENS2:SEGM:COUN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "27"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2 (bytes)

Write:    ":SENS2:SEGM28:ADD"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
